[default ruleset]
t,de,14,chp-back-pressure_natgas = 15
t,de,15,chp-back-pressure_natgas = 16
t,de,16,chp-back-pressure_natgas = 17
t,de,17,chp-back-pressure_natgas = 18
t,de,18,chp-back-pressure_natgas = 19
t,de,19,chp-back-pressure_natgas = 20
t,de,20,chp-back-pressure_natgas = 21
t,de,21,chp-back-pressure_natgas = 22
t,de,22,chp-back-pressure_natgas = 23
t,de,23,chp-back-pressure_natgas = 24
t,de,24,chp-back-pressure_natgas = 25
t,de,25,chp-back-pressure_natgas = 26
t,de,26,chp-back-pressure_natgas = 27
t,de,27,chp-back-pressure_natgas = 28
t,de,28,chp-back-pressure_natgas = 29
t,de,29,chp-back-pressure_natgas = 30
t,de,30,chp-back-pressure_natgas = 31
t,de,31,chp-back-pressure_natgas = 32
t,de,32,chp-back-pressure_natgas = 33
t,de,33,chp-back-pressure_natgas = 34
t,de,34,chp-back-pressure_natgas = 35
t,de,0,chp-back-pressure_straw = 1
t,de,1,chp-back-pressure_straw = 2
t,de,2,chp-back-pressure_straw = 3
t,de,3,chp-back-pressure_straw = 4
t,de,4,chp-back-pressure_straw = 5
t,de,5,chp-back-pressure_straw = 6
t,de,6,chp-back-pressure_straw = 7
t,de,7,chp-back-pressure_straw = 8
t,de,8,chp-back-pressure_straw = 9
t,de,9,chp-back-pressure_straw = 10
t,de,10,chp-back-pressure_straw = 11
t,de,11,chp-back-pressure_straw = 12
t,de,12,chp-back-pressure_straw = 13
t,de,13,chp-back-pressure_straw = 14
t,de,14,chp-back-pressure_straw = 15
t,de,15,chp-back-pressure_straw = 16
t,de,16,chp-back-pressure_straw = 17
t,de,17,chp-back-pressure_straw = 18
t,de,18,chp-back-pressure_straw = 19
t,de,19,chp-back-pressure_straw = 20
t,de,20,chp-back-pressure_straw = 21
t,de,21,chp-back-pressure_straw = 22
t,de,22,chp-back-pressure_straw = 23
t,de,23,chp-back-pressure_straw = 24
t,de,24,chp-back-pressure_straw = 25
t,de,25,chp-back-pressure_straw = 26
t,de,26,chp-back-pressure_straw = 27
t,de,27,chp-back-pressure_straw = 28
t,de,28,chp-back-pressure_straw = 29
t,de,29,chp-back-pressure_straw = 30
t,de,30,chp-back-pressure_straw = 31
t,de,31,chp-back-pressure_straw = 32
t,de,32,chp-back-pressure_straw = 33
t,de,33,chp-back-pressure_straw = 34
t,de,34,chp-back-pressure_straw = 35
t,de,0,chp-back-pressure_woodchips = 1
t,de,1,chp-back-pressure_woodchips = 2
t,de,2,chp-back-pressure_woodchips = 3
t,de,3,chp-back-pressure_woodchips = 4
t,de,4,chp-back-pressure_woodchips = 5
t,de,5,chp-back-pressure_woodchips = 6
t,de,6,chp-back-pressure_woodchips = 7
t,de,7,chp-back-pressure_woodchips = 8
t,de,8,chp-back-pressure_woodchips = 9
t,de,9,chp-back-pressure_woodchips = 10
t,de,10,chp-back-pressure_woodchips = 11
t,de,11,chp-back-pressure_woodchips = 12
t,de,12,chp-back-pressure_woodchips = 13
t,de,13,chp-back-pressure_woodchips = 14
t,de,14,chp-back-pressure_woodchips = 15
t,de,15,chp-back-pressure_woodchips = 16
t,de,16,chp-back-pressure_woodchips = 17
t,de,17,chp-back-pressure_woodchips = 18
t,de,18,chp-back-pressure_woodchips = 19
t,de,19,chp-back-pressure_woodchips = 20
t,de,20,chp-back-pressure_woodchips = 21
t,de,21,chp-back-pressure_woodchips = 22
t,de,22,chp-back-pressure_woodchips = 23
t,de,23,chp-back-pressure_woodchips = 24
t,de,24,chp-back-pressure_woodchips = 25
t,de,25,chp-back-pressure_woodchips = 26
t,de,26,chp-back-pressure_woodchips = 27
t,de,27,chp-back-pressure_woodchips = 28
t,de,28,chp-back-pressure_woodchips = 29
t,de,29,chp-back-pressure_woodchips = 30
t,de,30,chp-back-pressure_woodchips = 31
t,de,31,chp-back-pressure_woodchips = 32
t,de,32,chp-back-pressure_woodchips = 33
t,de,33,chp-back-pressure_woodchips = 34
t,de,34,chp-back-pressure_woodchips = 35
t,de,0,chp-back-pressure_woodpellets = 1
t,de,1,chp-back-pressure_woodpellets = 2
t,de,2,chp-back-pressure_woodpellets = 3
t,de,3,chp-back-pressure_woodpellets = 4
t,de,4,chp-back-pressure_woodpellets = 5
t,de,5,chp-back-pressure_woodpellets = 6
t,de,6,chp-back-pressure_woodpellets = 7
t,de,7,chp-back-pressure_woodpellets = 8
t,de,8,chp-back-pressure_woodpellets = 9
t,de,9,chp-back-pressure_woodpellets = 10
t,de,10,chp-back-pressure_woodpellets = 11
t,de,11,chp-back-pressure_woodpellets = 12
t,de,12,chp-back-pressure_woodpellets = 13
t,de,13,chp-back-pressure_woodpellets = 14
t,de,14,chp-back-pressure_woodpellets = 15
t,de,15,chp-back-pressure_woodpellets = 16
t,de,16,chp-back-pressure_woodpellets = 17
t,de,17,chp-back-pressure_woodpellets = 18
t,de,18,chp-back-pressure_woodpellets = 19
t,de,19,chp-back-pressure_woodpellets = 20
t,de,20,chp-back-pressure_woodpellets = 21
t,de,21,chp-back-pressure_woodpellets = 22
t,de,22,chp-back-pressure_woodpellets = 23
t,de,23,chp-back-pressure_woodpellets = 24
t,de,24,chp-back-pressure_woodpellets = 25
t,de,25,chp-back-pressure_woodpellets = 26
t,de,26,chp-back-pressure_woodpellets = 27
t,de,27,chp-back-pressure_woodpellets = 28
t,de,28,chp-back-pressure_woodpellets = 29
t,de,29,chp-back-pressure_woodpellets = 30
t,de,30,chp-back-pressure_woodpellets = 31
t,de,31,chp-back-pressure_woodpellets = 32
t,de,32,chp-back-pressure_woodpellets = 33
t,de,33,chp-back-pressure_woodpellets = 34
t,de,34,chp-back-pressure_woodpellets = 35
t,de,0,chp-extraction-ccs_natgas = 1
t,de,1,chp-extraction-ccs_natgas = 2
t,de,2,chp-extraction-ccs_natgas = 3
t,de,3,chp-extraction-ccs_natgas = 4
t,de,4,chp-extraction-ccs_natgas = 5
t,de,5,chp-extraction-ccs_natgas = 6
t,de,6,chp-extraction-ccs_natgas = 7
t,de,7,chp-extraction-ccs_natgas = 8
t,de,8,chp-extraction-ccs_natgas = 9
t,de,9,chp-extraction-ccs_natgas = 10
t,de,10,chp-extraction-ccs_natgas = 11
t,de,11,chp-extraction-ccs_natgas = 12
t,de,12,chp-extraction-ccs_natgas = 13
t,de,13,chp-extraction-ccs_natgas = 14
t,de,14,chp-extraction-ccs_natgas = 15
t,de,15,chp-extraction-ccs_natgas = 16
t,de,16,chp-extraction-ccs_natgas = 17
t,de,17,chp-extraction-ccs_natgas = 18
t,de,18,chp-extraction-ccs_natgas = 19
t,de,19,chp-extraction-ccs_natgas = 20
t,de,20,chp-extraction-ccs_natgas = 21
t,de,21,chp-extraction-ccs_natgas = 22
t,de,22,chp-extraction-ccs_natgas = 23
t,de,23,chp-extraction-ccs_natgas = 24
t,de,24,chp-extraction-ccs_natgas = 25
t,de,25,chp-extraction-ccs_natgas = 26
t,de,26,chp-extraction-ccs_natgas = 27
t,de,27,chp-extraction-ccs_natgas = 28
t,de,28,chp-extraction-ccs_natgas = 29
t,de,29,chp-extraction-ccs_natgas = 30
t,de,30,chp-extraction-ccs_natgas = 31
t,de,31,chp-extraction-ccs_natgas = 32
t,de,32,chp-extraction-ccs_natgas = 33
t,de,33,chp-extraction-ccs_natgas = 34
t,de,34,chp-extraction-ccs_natgas = 35
t,de,0,chp-extraction_biogas = 1
t,de,1,chp-extraction_biogas = 2
t,de,2,chp-extraction_biogas = 3
t,de,3,chp-extraction_biogas = 4
t,de,4,chp-extraction_biogas = 5
t,de,5,chp-extraction_biogas = 6
t,de,6,chp-extraction_biogas = 7
t,de,7,chp-extraction_biogas = 8
t,de,8,chp-extraction_biogas = 9
t,de,9,chp-extraction_biogas = 10
t,de,10,chp-extraction_biogas = 11
t,de,11,chp-extraction_biogas = 12
t,de,12,chp-extraction_biogas = 13
t,de,13,chp-extraction_biogas = 14
t,de,14,chp-extraction_biogas = 15
t,de,15,chp-extraction_biogas = 16
t,de,16,chp-extraction_biogas = 17
t,de,17,chp-extraction_biogas = 18
t,de,18,chp-extraction_biogas = 19
t,de,19,chp-extraction_biogas = 20
t,de,20,chp-extraction_biogas = 21
t,de,21,chp-extraction_biogas = 22
t,de,22,chp-extraction_biogas = 23
t,de,23,chp-extraction_biogas = 24
t,de,24,chp-extraction_biogas = 25
t,de,25,chp-extraction_biogas = 26
t,de,26,chp-extraction_biogas = 27
t,de,27,chp-extraction_biogas = 28
t,de,28,chp-extraction_biogas = 29
t,de,29,chp-extraction_biogas = 30
t,de,30,chp-extraction_biogas = 31
t,de,31,chp-extraction_biogas = 32
t,de,32,chp-extraction_biogas = 33
t,de,33,chp-extraction_biogas = 34
t,de,34,chp-extraction_biogas = 35
t,de,0,chp-extraction_coal = 1
t,de,1,chp-extraction_coal = 2
t,de,2,chp-extraction_coal = 3
t,de,3,chp-extraction_coal = 4
t,de,4,chp-extraction_coal = 5
t,de,5,chp-extraction_coal = 6
t,de,6,chp-extraction_coal = 7
t,de,7,chp-extraction_coal = 8
t,de,8,chp-extraction_coal = 9
t,de,9,chp-extraction_coal = 10
t,de,10,chp-extraction_coal = 11
t,de,11,chp-extraction_coal = 12
t,de,12,chp-extraction_coal = 13
t,de,13,chp-extraction_coal = 14
t,de,14,chp-extraction_coal = 15
t,de,15,chp-extraction_coal = 16
t,de,16,chp-extraction_coal = 17
t,de,17,chp-extraction_coal = 18
t,de,18,chp-extraction_coal = 19
t,de,19,chp-extraction_coal = 20
t,de,20,chp-extraction_coal = 21
t,de,21,chp-extraction_coal = 22
t,de,22,chp-extraction_coal = 23
t,de,23,chp-extraction_coal = 24
t,de,24,chp-extraction_coal = 25
t,de,25,chp-extraction_coal = 26
t,de,26,chp-extraction_coal = 27
t,de,27,chp-extraction_coal = 28
t,de,28,chp-extraction_coal = 29
t,de,29,chp-extraction_coal = 30
t,de,30,chp-extraction_coal = 31
t,de,31,chp-extraction_coal = 32
t,de,32,chp-extraction_coal = 33
t,de,33,chp-extraction_coal = 34
t,de,34,chp-extraction_coal = 35
t,de,0,chp-extraction_lignite = 1
t,de,1,chp-extraction_lignite = 2
t,de,2,chp-extraction_lignite = 3
t,de,3,chp-extraction_lignite = 4
t,de,4,chp-extraction_lignite = 5
t,de,5,chp-extraction_lignite = 6
t,de,6,chp-extraction_lignite = 7
t,de,7,chp-extraction_lignite = 8
t,de,8,chp-extraction_lignite = 9
t,de,9,chp-extraction_lignite = 10
t,de,10,chp-extraction_lignite = 11
t,de,11,chp-extraction_lignite = 12
t,de,12,chp-extraction_lignite = 13
t,de,13,chp-extraction_lignite = 14
t,de,14,chp-extraction_lignite = 15
t,de,15,chp-extraction_lignite = 16
t,de,16,chp-extraction_lignite = 17
t,de,17,chp-extraction_lignite = 18
t,de,18,chp-extraction_lignite = 19
t,de,19,chp-extraction_lignite = 20
t,de,20,chp-extraction_lignite = 21
t,de,21,chp-extraction_lignite = 22
t,de,22,chp-extraction_lignite = 23
t,de,23,chp-extraction_lignite = 24
t,de,24,chp-extraction_lignite = 25
t,de,25,chp-extraction_lignite = 26
t,de,26,chp-extraction_lignite = 27
t,de,27,chp-extraction_lignite = 28
t,de,28,chp-extraction_lignite = 29
t,de,29,chp-extraction_lignite = 30
t,de,30,chp-extraction_lignite = 31
t,de,31,chp-extraction_lignite = 32
t,de,32,chp-extraction_lignite = 33
t,de,33,chp-extraction_lignite = 34
t,de,34,chp-extraction_lignite = 35
t,de,0,chp-extraction_muniwaste = 1
t,de,1,chp-extraction_muniwaste = 2
t,de,2,chp-extraction_muniwaste = 3
t,de,3,chp-extraction_muniwaste = 4
t,de,4,chp-extraction_muniwaste = 5
t,de,5,chp-extraction_muniwaste = 6
t,de,6,chp-extraction_muniwaste = 7
t,de,7,chp-extraction_muniwaste = 8
t,de,8,chp-extraction_muniwaste = 9
t,de,9,chp-extraction_muniwaste = 10
t,de,10,chp-extraction_muniwaste = 11
t,de,11,chp-extraction_muniwaste = 12
t,de,12,chp-extraction_muniwaste = 13
t,de,13,chp-extraction_muniwaste = 14
t,de,14,chp-extraction_muniwaste = 15
t,de,15,chp-extraction_muniwaste = 16
t,de,16,chp-extraction_muniwaste = 17
t,de,17,chp-extraction_muniwaste = 18
t,de,18,chp-extraction_muniwaste = 19
t,de,19,chp-extraction_muniwaste = 20
t,de,20,chp-extraction_muniwaste = 21
t,de,21,chp-extraction_muniwaste = 22
t,de,22,chp-extraction_muniwaste = 23
t,de,23,chp-extraction_muniwaste = 24
t,de,24,chp-extraction_muniwaste = 25
t,de,25,chp-extraction_muniwaste = 26
t,de,26,chp-extraction_muniwaste = 27
t,de,27,chp-extraction_muniwaste = 28
t,de,28,chp-extraction_muniwaste = 29
t,de,29,chp-extraction_muniwaste = 30
t,de,30,chp-extraction_muniwaste = 31
t,de,31,chp-extraction_muniwaste = 32
t,de,32,chp-extraction_muniwaste = 33
t,de,33,chp-extraction_muniwaste = 34
t,de,34,chp-extraction_muniwaste = 35
t,de,0,chp-extraction_natgas = 1
t,de,1,chp-extraction_natgas = 2
t,de,2,chp-extraction_natgas = 3
t,de,3,chp-extraction_natgas = 4
t,de,4,chp-extraction_natgas = 5
t,de,5,chp-extraction_natgas = 6
t,de,6,chp-extraction_natgas = 7
t,de,7,chp-extraction_natgas = 8
t,de,8,chp-extraction_natgas = 9
t,de,9,chp-extraction_natgas = 10
t,de,10,chp-extraction_natgas = 11
t,de,11,chp-extraction_natgas = 12
t,de,12,chp-extraction_natgas = 13
t,de,13,chp-extraction_natgas = 14
t,de,14,chp-extraction_natgas = 15
t,de,15,chp-extraction_natgas = 16
t,de,16,chp-extraction_natgas = 17
t,de,17,chp-extraction_natgas = 18
t,de,18,chp-extraction_natgas = 19
t,de,19,chp-extraction_natgas = 20
t,de,20,chp-extraction_natgas = 21
t,de,21,chp-extraction_natgas = 22
t,de,22,chp-extraction_natgas = 23
t,de,23,chp-extraction_natgas = 24
t,de,24,chp-extraction_natgas = 25
t,de,25,chp-extraction_natgas = 26
t,de,26,chp-extraction_natgas = 27
t,de,27,chp-extraction_natgas = 28
t,de,28,chp-extraction_natgas = 29
t,de,29,chp-extraction_natgas = 30
t,de,30,chp-extraction_natgas = 31
t,de,31,chp-extraction_natgas = 32
t,de,32,chp-extraction_natgas = 33
t,de,33,chp-extraction_natgas = 34
t,de,34,chp-extraction_natgas = 35
t,de,0,chp-extraction_peat = 1
t,de,1,chp-extraction_peat = 2
t,de,2,chp-extraction_peat = 3
t,de,3,chp-extraction_peat = 4
t,de,4,chp-extraction_peat = 5
t,de,5,chp-extraction_peat = 6
t,de,6,chp-extraction_peat = 7
t,de,7,chp-extraction_peat = 8
t,de,8,chp-extraction_peat = 9
t,de,9,chp-extraction_peat = 10
t,de,10,chp-extraction_peat = 11
t,de,11,chp-extraction_peat = 12
t,de,12,chp-extraction_peat = 13
t,de,13,chp-extraction_peat = 14
t,de,14,chp-extraction_peat = 15
t,de,15,chp-extraction_peat = 16
t,de,16,chp-extraction_peat = 17
t,de,17,chp-extraction_peat = 18
t,de,18,chp-extraction_peat = 19
t,de,19,chp-extraction_peat = 20
t,de,20,chp-extraction_peat = 21
t,de,21,chp-extraction_peat = 22
t,de,22,chp-extraction_peat = 23
t,de,23,chp-extraction_peat = 24
t,de,24,chp-extraction_peat = 25
t,de,25,chp-extraction_peat = 26
t,de,26,chp-extraction_peat = 27
t,de,27,chp-extraction_peat = 28
t,de,28,chp-extraction_peat = 29
t,de,29,chp-extraction_peat = 30
t,de,30,chp-extraction_peat = 31
t,de,31,chp-extraction_peat = 32
t,de,32,chp-extraction_peat = 33
t,de,33,chp-extraction_peat = 34
t,de,34,chp-extraction_peat = 35
t,de,0,chp-extraction_straw = 1
t,de,1,chp-extraction_straw = 2
t,de,2,chp-extraction_straw = 3
t,de,3,chp-extraction_straw = 4
t,de,4,chp-extraction_straw = 5
t,de,5,chp-extraction_straw = 6
t,de,6,chp-extraction_straw = 7
t,de,7,chp-extraction_straw = 8
t,de,8,chp-extraction_straw = 9
t,de,9,chp-extraction_straw = 10
t,de,10,chp-extraction_straw = 11
t,de,11,chp-extraction_straw = 12
t,de,12,chp-extraction_straw = 13
t,de,13,chp-extraction_straw = 14
t,de,14,chp-extraction_straw = 15
t,de,15,chp-extraction_straw = 16
t,de,16,chp-extraction_straw = 17
t,de,17,chp-extraction_straw = 18
t,de,18,chp-extraction_straw = 19
t,de,19,chp-extraction_straw = 20
t,de,20,chp-extraction_straw = 21
t,de,21,chp-extraction_straw = 22
t,de,22,chp-extraction_straw = 23
t,de,23,chp-extraction_straw = 24
t,de,24,chp-extraction_straw = 25
t,de,25,chp-extraction_straw = 26
t,de,26,chp-extraction_straw = 27
t,de,27,chp-extraction_straw = 28
t,de,28,chp-extraction_straw = 29
t,de,29,chp-extraction_straw = 30
t,de,30,chp-extraction_straw = 31
t,de,31,chp-extraction_straw = 32
t,de,32,chp-extraction_straw = 33
t,de,33,chp-extraction_straw = 34
t,de,34,chp-extraction_straw = 35
t,de,0,chp-extraction_wood = 1
t,de,1,chp-extraction_wood = 2
t,de,2,chp-extraction_wood = 3
t,de,3,chp-extraction_wood = 4
t,de,4,chp-extraction_wood = 5
t,de,5,chp-extraction_wood = 6
t,de,6,chp-extraction_wood = 7
t,de,7,chp-extraction_wood = 8
t,de,8,chp-extraction_wood = 9
t,de,9,chp-extraction_wood = 10
t,de,10,chp-extraction_wood = 11
t,de,11,chp-extraction_wood = 12
t,de,12,chp-extraction_wood = 13
t,de,13,chp-extraction_wood = 14
t,de,14,chp-extraction_wood = 15
t,de,15,chp-extraction_wood = 16
t,de,16,chp-extraction_wood = 17
t,de,17,chp-extraction_wood = 18
t,de,18,chp-extraction_wood = 19
t,de,19,chp-extraction_wood = 20
t,de,20,chp-extraction_wood = 21
t,de,21,chp-extraction_wood = 22
t,de,22,chp-extraction_wood = 23
t,de,23,chp-extraction_wood = 24
t,de,24,chp-extraction_wood = 25
t,de,25,chp-extraction_wood = 26
t,de,26,chp-extraction_wood = 27
t,de,27,chp-extraction_wood = 28
t,de,28,chp-extraction_wood = 29
t,de,29,chp-extraction_wood = 30
t,de,30,chp-extraction_wood = 31
t,de,31,chp-extraction_wood = 32
t,de,32,chp-extraction_wood = 33
t,de,33,chp-extraction_wood = 34
t,de,34,chp-extraction_wood = 35
t,de,0,chp-extraction_woodchips = 1
t,de,1,chp-extraction_woodchips = 2
t,de,2,chp-extraction_woodchips = 3
t,de,3,chp-extraction_woodchips = 4
t,de,4,chp-extraction_woodchips = 5
t,de,5,chp-extraction_woodchips = 6
t,de,6,chp-extraction_woodchips = 7
t,de,7,chp-extraction_woodchips = 8
t,de,8,chp-extraction_woodchips = 9
t,de,9,chp-extraction_woodchips = 10
t,de,10,chp-extraction_woodchips = 11
t,de,11,chp-extraction_woodchips = 12
t,de,12,chp-extraction_woodchips = 13
t,de,13,chp-extraction_woodchips = 14
t,de,14,chp-extraction_woodchips = 15
t,de,15,chp-extraction_woodchips = 16
t,de,16,chp-extraction_woodchips = 17
t,de,17,chp-extraction_woodchips = 18
t,de,18,chp-extraction_woodchips = 19
t,de,19,chp-extraction_woodchips = 20
t,de,20,chp-extraction_woodchips = 21
t,de,21,chp-extraction_woodchips = 22
t,de,22,chp-extraction_woodchips = 23
t,de,23,chp-extraction_woodchips = 24
t,de,24,chp-extraction_woodchips = 25
t,de,25,chp-extraction_woodchips = 26
t,de,26,chp-extraction_woodchips = 27
t,de,27,chp-extraction_woodchips = 28
t,de,28,chp-extraction_woodchips = 29
t,de,29,chp-extraction_woodchips = 30
t,de,30,chp-extraction_woodchips = 31
t,de,31,chp-extraction_woodchips = 32
t,de,32,chp-extraction_woodchips = 33
t,de,33,chp-extraction_woodchips = 34
t,de,34,chp-extraction_woodchips = 35
t,de,0,chp-extraction_woodpellets = 1
t,de,1,chp-extraction_woodpellets = 2
t,de,2,chp-extraction_woodpellets = 3
t,de,3,chp-extraction_woodpellets = 4
t,de,4,chp-extraction_woodpellets = 5
t,de,5,chp-extraction_woodpellets = 6
t,de,6,chp-extraction_woodpellets = 7
t,de,7,chp-extraction_woodpellets = 8
t,de,8,chp-extraction_woodpellets = 9
t,de,9,chp-extraction_woodpellets = 10
t,de,10,chp-extraction_woodpellets = 11
t,de,11,chp-extraction_woodpellets = 12
t,de,12,chp-extraction_woodpellets = 13
t,de,13,chp-extraction_woodpellets = 14
t,de,14,chp-extraction_woodpellets = 15
t,de,15,chp-extraction_woodpellets = 16
t,de,16,chp-extraction_woodpellets = 17
t,de,17,chp-extraction_woodpellets = 18
t,de,18,chp-extraction_woodpellets = 19
t,de,19,chp-extraction_woodpellets = 20
t,de,20,chp-extraction_woodpellets = 21
t,de,21,chp-extraction_woodpellets = 22
t,de,22,chp-extraction_woodpellets = 23
t,de,23,chp-extraction_woodpellets = 24
t,de,24,chp-extraction_woodpellets = 25
t,de,25,chp-extraction_woodpellets = 26
t,de,26,chp-extraction_woodpellets = 27
t,de,27,chp-extraction_woodpellets = 28
t,de,28,chp-extraction_woodpellets = 29
t,de,29,chp-extraction_woodpellets = 30
t,de,30,chp-extraction_woodpellets = 31
t,de,31,chp-extraction_woodpellets = 32
t,de,32,chp-extraction_woodpellets = 33
t,de,33,chp-extraction_woodpellets = 34
t,de,34,chp-extraction_woodpellets = 35
t,de,0,chp-extraction_woodwaste = 1
t,de,1,chp-extraction_woodwaste = 2
t,de,2,chp-extraction_woodwaste = 3
t,de,3,chp-extraction_woodwaste = 4
t,de,4,chp-extraction_woodwaste = 5
t,de,5,chp-extraction_woodwaste = 6
t,de,6,chp-extraction_woodwaste = 7
t,de,7,chp-extraction_woodwaste = 8
t,de,8,chp-extraction_woodwaste = 9
t,de,9,chp-extraction_woodwaste = 10
t,de,10,chp-extraction_woodwaste = 11
t,de,11,chp-extraction_woodwaste = 12
t,de,12,chp-extraction_woodwaste = 13
t,de,13,chp-extraction_woodwaste = 14
t,de,14,chp-extraction_woodwaste = 15
t,de,15,chp-extraction_woodwaste = 16
t,de,16,chp-extraction_woodwaste = 17
t,de,17,chp-extraction_woodwaste = 18
t,de,18,chp-extraction_woodwaste = 19
t,de,19,chp-extraction_woodwaste = 20
t,de,20,chp-extraction_woodwaste = 21
t,de,21,chp-extraction_woodwaste = 22
t,de,22,chp-extraction_woodwaste = 23
t,de,23,chp-extraction_woodwaste = 24
t,de,24,chp-extraction_woodwaste = 25
t,de,25,chp-extraction_woodwaste = 26
t,de,26,chp-extraction_woodwaste = 27
t,de,27,chp-extraction_woodwaste = 28
t,de,28,chp-extraction_woodwaste = 29
t,de,29,chp-extraction_woodwaste = 30
t,de,30,chp-extraction_woodwaste = 31
t,de,31,chp-extraction_woodwaste = 32
t,de,32,chp-extraction_woodwaste = 33
t,de,33,chp-extraction_woodwaste = 34
t,de,34,chp-extraction_woodwaste = 35
t,de,0,condensing-ccs_natgas = 1
t,de,1,condensing-ccs_natgas = 2
t,de,2,condensing-ccs_natgas = 3
t,de,3,condensing-ccs_natgas = 4
t,de,4,condensing-ccs_natgas = 5
t,de,5,condensing-ccs_natgas = 6
t,de,6,condensing-ccs_natgas = 7
t,de,7,condensing-ccs_natgas = 8
t,de,8,condensing-ccs_natgas = 9
t,de,9,condensing-ccs_natgas = 10
t,de,10,condensing-ccs_natgas = 11
t,de,11,condensing-ccs_natgas = 12
t,de,12,condensing-ccs_natgas = 13
t,de,13,condensing-ccs_natgas = 14
t,de,14,condensing-ccs_natgas = 15
t,de,15,condensing-ccs_natgas = 16
t,de,16,condensing-ccs_natgas = 17
t,de,17,condensing-ccs_natgas = 18
t,de,18,condensing-ccs_natgas = 19
t,de,19,condensing-ccs_natgas = 20
t,de,20,condensing-ccs_natgas = 21
t,de,21,condensing-ccs_natgas = 22
t,de,22,condensing-ccs_natgas = 23
t,de,23,condensing-ccs_natgas = 24
t,de,24,condensing-ccs_natgas = 25
t,de,25,condensing-ccs_natgas = 26
t,de,26,condensing-ccs_natgas = 27
t,de,27,condensing-ccs_natgas = 28
t,de,28,condensing-ccs_natgas = 29
t,de,29,condensing-ccs_natgas = 30
t,de,30,condensing-ccs_natgas = 31
t,de,31,condensing-ccs_natgas = 32
t,de,32,condensing-ccs_natgas = 33
t,de,33,condensing-ccs_natgas = 34
t,de,34,condensing-ccs_natgas = 35
t,de,0,condensing_biogas = 1
t,de,1,condensing_biogas = 2
t,de,2,condensing_biogas = 3
t,de,3,condensing_biogas = 4
t,de,4,condensing_biogas = 5
t,de,5,condensing_biogas = 6
t,de,6,condensing_biogas = 7
t,de,7,condensing_biogas = 8
t,de,8,condensing_biogas = 9
t,de,9,condensing_biogas = 10
t,de,10,condensing_biogas = 11
t,de,11,condensing_biogas = 12
t,de,12,condensing_biogas = 13
t,de,13,condensing_biogas = 14
t,de,14,condensing_biogas = 15
t,de,15,condensing_biogas = 16
t,de,16,condensing_biogas = 17
t,de,17,condensing_biogas = 18
t,de,18,condensing_biogas = 19
t,de,19,condensing_biogas = 20
t,de,20,condensing_biogas = 21
t,de,21,condensing_biogas = 22
t,de,22,condensing_biogas = 23
t,de,23,condensing_biogas = 24
t,de,24,condensing_biogas = 25
t,de,25,condensing_biogas = 26
t,de,26,condensing_biogas = 27
t,de,27,condensing_biogas = 28
t,de,28,condensing_biogas = 29
t,de,29,condensing_biogas = 30
t,de,30,condensing_biogas = 31
t,de,31,condensing_biogas = 32
t,de,32,condensing_biogas = 33
t,de,33,condensing_biogas = 34
t,de,34,condensing_biogas = 35
t,de,0,condensing_coal = 1
t,de,1,condensing_coal = 2
t,de,2,condensing_coal = 3
t,de,3,condensing_coal = 4
t,de,4,condensing_coal = 5
t,de,5,condensing_coal = 6
t,de,6,condensing_coal = 7
t,de,7,condensing_coal = 8
t,de,8,condensing_coal = 9
t,de,9,condensing_coal = 10
t,de,10,condensing_coal = 11
t,de,11,condensing_coal = 12
t,de,12,condensing_coal = 13
t,de,13,condensing_coal = 14
t,de,14,condensing_coal = 15
t,de,15,condensing_coal = 16
t,de,16,condensing_coal = 17
t,de,17,condensing_coal = 18
t,de,18,condensing_coal = 19
t,de,19,condensing_coal = 20
t,de,20,condensing_coal = 21
t,de,21,condensing_coal = 22
t,de,22,condensing_coal = 23
t,de,23,condensing_coal = 24
t,de,24,condensing_coal = 25
t,de,25,condensing_coal = 26
t,de,26,condensing_coal = 27
t,de,27,condensing_coal = 28
t,de,28,condensing_coal = 29
t,de,29,condensing_coal = 30
t,de,30,condensing_coal = 31
t,de,31,condensing_coal = 32
t,de,32,condensing_coal = 33
t,de,33,condensing_coal = 34
t,de,34,condensing_coal = 35
t,de,0,condensing_fueloil = 1
t,de,1,condensing_fueloil = 2
t,de,2,condensing_fueloil = 3
t,de,3,condensing_fueloil = 4
t,de,4,condensing_fueloil = 5
t,de,5,condensing_fueloil = 6
t,de,6,condensing_fueloil = 7
t,de,7,condensing_fueloil = 8
t,de,8,condensing_fueloil = 9
t,de,9,condensing_fueloil = 10
t,de,10,condensing_fueloil = 11
t,de,11,condensing_fueloil = 12
t,de,12,condensing_fueloil = 13
t,de,13,condensing_fueloil = 14
t,de,14,condensing_fueloil = 15
t,de,15,condensing_fueloil = 16
t,de,16,condensing_fueloil = 17
t,de,17,condensing_fueloil = 18
t,de,18,condensing_fueloil = 19
t,de,19,condensing_fueloil = 20
t,de,20,condensing_fueloil = 21
t,de,21,condensing_fueloil = 22
t,de,22,condensing_fueloil = 23
t,de,23,condensing_fueloil = 24
t,de,24,condensing_fueloil = 25
t,de,25,condensing_fueloil = 26
t,de,26,condensing_fueloil = 27
t,de,27,condensing_fueloil = 28
t,de,28,condensing_fueloil = 29
t,de,29,condensing_fueloil = 30
t,de,30,condensing_fueloil = 31
t,de,31,condensing_fueloil = 32
t,de,32,condensing_fueloil = 33
t,de,33,condensing_fueloil = 34
